name,main_link,sub_link
"Защита полов от минеральных удобрений",https://politaks.ru/prompol/minudobrenija/,
"Пищевой пол",https://politaks.ru/prompol/piwevoj-pol/,products/nalivnoi-pol/pu-pol/
"Дезактивируемое полиуретановое покрытие",https://politaks.ru/prompol/pokrytie-radiacija/,
"Покрытие для открытых площадок",https://politaks.ru/prompol/pokrytija-ulica/,
"Полы в автомойках, покрытия для автомоек",https://politaks.ru/prompol/poly-automoyka/,
"Полы в автосервисе",https://politaks.ru/prompol/poly-avtoservis/,
"Полы в технических помещениях",https://politaks.ru/prompol/poly-bez-nagruzok/,
"Покрытия для пола в горячем цехе",https://politaks.ru/prompol/poly-gorjachem/,
"Морозостойкие полы",https://politaks.ru/prompol/poly-holodilnikov/,
"Полы в коровниках",https://politaks.ru/prompol/poly-korovniki/,
"Полы для магазина",https://politaks.ru/prompol/poly-magazin/,
"Медицинские полы",https://politaks.ru/prompol/poly-medicina/,
"Антискользящие покрытия",https://politaks.ru/prompol/antiskolzjawee-pokrytie/,
"Полы и покрытия для мокрых, влажных помещений",https://politaks.ru/prompol/poly-mokryh/,
"Морозостойкие покрытия для полов в холодных помещениях",https://politaks.ru/prompol/poly-moroz/,
"Пол для офиса, полы в офисных помещениях",https://politaks.ru/prompol/poly-office/,
"Полы для сельского хозяйства",https://politaks.ru/prompol/poly-selskoe-hozjajstvo/,
"Покрытие для спортзала",https://politaks.ru/prompol/poly-sportzal/,
"Крепкий пол для тяжелых нагрузок",https://politaks.ru/prompol/poly-stojkie/,
"Гражданские полы, административные полы, жилищные полы",https://politaks.ru/prompol/poly-zhilye-zdanija/,
"Противоскользящие покрытия",https://politaks.ru/prompol/protivoskolzjawie-pokrytija/,
"Укрепление бетона упрочнение",https://politaks.ru/prompol/uprochnenie-betona/,products/beton/uprochnenie-betona/
"Нефтедобыча, нефтепереработка, хранение, транспортировка",https://politaks.ru/prompol/pokrytija-neft/,
"Полы для цеха",https://politaks.ru/prompol/poly-ceh/,
"Пол для склада",https://politaks.ru/prompol/poly-sklad/,
"Пол в гараже",https://politaks.ru/prompol/poly-garazh/,
"Полы для торговых и развлекательных центров",https://politaks.ru/prompol/poly-torgovyie-czentryi/,
"Полиуретановые наливные полы",https://politaks.ru/polimer/nalivnoy-pol-pu/,products/nalivnoi-pol/
"Безыскровый наливной пол 66PU 2ИБ",https://politaks.ru/polimer/nalivnoy-pol-pu/66pu-2ib/,products/nalivnoi-pol/pu-pol/66pu-2ib.html
"Полиуретан цементные полы 66PU 3ПЦ",https://politaks.ru/polimer/nalivnoy-pol-pu/66pu-3pc/,products/nalivnoi-pol/pu-cment-pol/66pu-3pc.html
"Полиуретановый наливной пол 66PU 2СТ",https://politaks.ru/polimer/nalivnoy-pol-pu/66pu-2st/,products/nalivnoi-pol/pu-pol/66pu-2st.html
"Полиуретановый наливной пол 66PU 2CB",https://politaks.ru/polimer/nalivnoy-pol-pu/66pu-2cv/,products/nalivnoi-pol/pu-pol/66pu-2cv.html
"Полиуретановый наливной пол 66PU 2Т",https://politaks.ru/polimer/nalivnoy-pol-pu/66pu-2t/,products/nalivnoi-pol/pu-pol/66pu-2t.html
"Полиуретановый наливной пол 66PU 2BH",https://politaks.ru/polimer/nalivnoy-pol-pu/66pu-2vn/,products/nalivnoi-pol/pu-pol/66pu-2vn.html
"Эпоксидные наливные полы",https://politaks.ru/polimer/nalivnoy-pol-ep/,products/nalivnoi-pol/vodno-ep-pol/
"Эпоксидный наливной пол 33EP 2CB",https://politaks.ru/polimer/nalivnoy-pol-ep/33ep-2cv/,products/nalivnoi-pol/ep-pol/33ep-2cv.html
"Эпоксидный наливной пол 33EP 2Т",https://politaks.ru/polimer/nalivnoy-pol-ep/33ep-2t/,products/nalivnoi-pol/ep-pol/33ep-2t.html
"Эпоксидный наливной пол 33ЕP 2ВН",https://politaks.ru/polimer/nalivnoy-pol-ep/33ep-2vn/,products/nalivnoi-pol/ep-pol/33ep-2vn.html
"Белый наливной пол 33ЕР 2Б",https://politaks.ru/polimer/nalivnoy-pol-ep/33ep-2b/,products/nalivnoi-pol/ep-pol/33ep-2b.html
"3D наливные полы 33ЕР 2П",https://politaks.ru/polimer/nalivnoy-pol-ep/33ep-2p/,products/nalivnoi-pol/3d-pol/
"Водно-эпоксидный наливной пол 33EP 2В",https://politaks.ru/polimer/nalivnoy-pol-ep/33ep-2v/,products/nalivnoi-pol/vodno-ep-pol/33ep-2v.html
"Пропитки",https://politaks.ru/polimer/propitki/,products/beton/propitki-beton/
"Полиуретановые пропитки",https://politaks.ru/polimer/propitki/propitka-pu/,products/topping/pu-propitka/
"Пропитка 55PU 1/50",https://politaks.ru/polimer/propitki/propitka-pu/55pu-1-50/,products/beton/propitki-beton/55pu-1-50.html
"Пропитка 55PU 1/25",https://politaks.ru/polimer/propitki/propitka-pu/55pu-1-25/,products/beton/propitki-beton/55pu-1-25.html
"Пропитка 55PU 2/50",https://politaks.ru/polimer/propitki/propitka-pu/55pu-2-50/,products/beton/propitki-beton/55pu-1-50.html
"Пропитка 55PU 2/40",https://politaks.ru/polimer/propitki/propitka-pu/55pu-2-40/,products/beton/propitki-beton/55pu-2-40.html
"Пропитка 55PU 1C",https://politaks.ru/polimer/propitki/propitka-pu/55pu-1c/,products/beton/propitki-beton/55pu-1c.html
"Эпоксидные пропитки",https://politaks.ru/polimer/propitki/propitka-ep/,products/ognezashchitnye-kraski/ep-kraski/
"Пропитка 55EP 2G",https://politaks.ru/polimer/propitki/propitka-ep/55ep-2g/,products/beton/propitki-beton/88ep-2g.html
"Акриловые пропитки",https://politaks.ru/polimer/propitki/propitka-ak/,products/ognezashchitnye-kraski/ak-kraski/
"Флюат ФЛ1",https://politaks.ru/polimer/propitki/propitka-ak/fl1/,
"Пропитка ФЛ2",https://politaks.ru/polimer/propitki/propitka-ak/fl2/,products/beton/polymer-dob-beton/fl2.html
"Лаки",https://politaks.ru/polimer/lak/,
"Полиуретановые лаки",https://politaks.ru/polimer/lak/lak-pu/,products/asphalt/asphalt-pu-kraski/
"Универсальный лак 88PU 1",https://politaks.ru/polimer/lak/lak-pu/88pu-1/,products/beton/laki-beton/88pu-1.html
"Лак 88PU 1П",https://politaks.ru/polimer/lak/lak-pu/88pu-1p/,products/beton/laki-beton/88pu-1p.html
"Лак 88PU 1М",https://politaks.ru/polimer/lak/lak-pu/88pu-1m/,products/beton/laki-beton/88pu-1m.html
"Лак 88PU 1/60",https://politaks.ru/polimer/lak/lak-pu/88pu-1-60/,products/beton/laki-beton/88pu-1.html
"Полиуретановый водно-дисперсионный матовый лак 88PU 2MT/W",https://politaks.ru/polimer/lak/lak-pu/88pu-2mt-w/,products/beton/laki-beton/88pu-2mt-w.html
"Лак 88PU 1есо",https://politaks.ru/polimer/lak/lak-pu/88pu-1eco/,products/eco/eco-lak/88pu-1eco.html
"Лак 88PU",https://politaks.ru/polimer/lak/lak-pu/88pu/,products/beton/laki-beton/88pu-1.html
"Лак 88PU 2Г",https://politaks.ru/polimer/lak/lak-pu/88pu-2g/,products/wood/wood-grunty/88pu-2g.html
"Лак 88PU 2М",https://politaks.ru/polimer/lak/lak-pu/88pu-2m/,products/beton/laki-beton/88pu-2m.html
"Лак 88PU 2П",https://politaks.ru/polimer/lak/lak-pu/88pu-2p/,products/beton/laki-beton/88pu-2p.html
"Лак 88ЕP 2Л",https://politaks.ru/polimer/lak/88ep-2l/,products/beton/laki-beton/88ep-2l.html
"Лак ФЛ2",https://politaks.ru/polimer/lak/fl2/,
"Грунтовки",https://politaks.ru/polimer/grunt/,pu-cment-materials/pu-cment-grunt/
"Полиуретановые грунтовки",https://politaks.ru/polimer/grunt/grunt-pu/,pu-cment-materials/pu-cment-grunt/
"Полиуретановвая грунтовка 88PU 2/99",https://politaks.ru/polimer/grunt/grunt-pu/88pu-2-99/,products/beton/gruntovki-beton/88pu-2-99.html
"Грунтовка 88PU 1/100",https://politaks.ru/polimer/grunt/grunt-pu/88pu-1-100/,products/beton/gruntovki-beton/88pu-1-25.html
"Грунтовка 88PU 2УФ",https://politaks.ru/polimer/grunt/grunt-pu/88pu-2uf/,products/beton/gruntovki-beton/88pu-2as.html
"Грунтовка 88PU 2есо",https://politaks.ru/polimer/grunt/grunt-pu/88pu-2eco/,products/eco/eco-grunt/88pu-2eco.html
"Грунт глубокого проникновения 88PU 2/40",https://politaks.ru/polimer/grunt/grunt-pu/88pu-2-40/,products/beton/gruntovki-beton/88pu-2-40.html
"Грунт для бетона 88PU 2/50",https://politaks.ru/polimer/grunt/grunt-pu/88pu-2-50/,products/beton/gruntovki-beton/88pu-2-100.html
"Грунт для топпинга 88PU 1/25",https://politaks.ru/polimer/grunt/grunt-pu/88pu-1-25/,products/beton/gruntovki-beton/88pu-1-25.html
"Полиуретановый порозаполнитель 88PU 2/100",https://politaks.ru/polimer/grunt/grunt-pu/88pu-2-100/,products/beton/gruntovki-beton/88pu-2-100.html
"Быстросохнущая грунтовка 88PU 1/50",https://politaks.ru/polimer/grunt/grunt-pu/88pu-1-50/,products/beton/gruntovki-beton/88pu-1-50.html
"Грунт-порозаполнитель 88PU 2EL",https://politaks.ru/polimer/grunt/grunt-pu/88pu-2el/,products/nalivnoi-pol/el-pol/88pu-2el.html
"Полиуретан-цементный грунт 88PU 3ПЦ",https://politaks.ru/polimer/grunt/grunt-pu/88pu-3pc/,products/beton/gruntovki-beton/88pu-3pc.html
"Эпоксидные грунтовки",https://politaks.ru/polimer/grunt/grunt-ep/,products/ognezashchitnye-kraski/ep-kraski/
"Эпоксидная грунтовка 88EP 2/99",https://politaks.ru/polimer/grunt/grunt-ep/88ep-2-99/,products/beton/gruntovki-beton/88ep-2-99.html
"Эпоксидный порозаполнитель 88EP 2/100",https://politaks.ru/polimer/grunt/grunt-ep/88ep-2-100/,products/beton/gruntovki-beton/88ep-2-100.html
"Эпоксидная грунтовка для бетона 88EP 2G",https://politaks.ru/polimer/grunt/grunt-ep/88ep-2g/,products/beton/gruntovki-beton/88ep-2g.html
"Водно-эпоксидный грунт 88EP 2В",https://politaks.ru/polimer/grunt/grunt-ep/88ep-2v/,products/beton/gruntovki-beton/88ep-2v.html
"Грунт Эмаль",https://politaks.ru/polimer/grunt-emal/,
"Эпоксидная грунт-эмаль",https://politaks.ru/polimer/grunt-emal/grunt-emal-ep/,
"Грунт-эмаль 77EPV 2/55",https://politaks.ru/polimer/grunt-emal/grunt-emal-ep/77epv-2-55/,products/beton/kraski-beton/77epv-2-55.html
"Полиуретановая грунт-эмаль",https://politaks.ru/polimer/grunt-emal/grunt-emal-pu/,products/topping/pu-propitka/
"Грунт-эмаль 77PU 1УФ",https://politaks.ru/polimer/grunt-emal/grunt-emal-pu/77pu-1uf/,products/metal/grunt-emali-metal/77pu-2s-70.html
"Эмали",https://politaks.ru/polimer/emal/,
"Эпоксидные краски",https://politaks.ru/polimer/emal/emal-ep/,products/ognezashchitnye-kraski/ep-kraski/
"Быстросохнущая краска по бетону 22ЕP 2/75",https://politaks.ru/polimer/emal/emal-ep/22ep-2-75/,products/beton/kraski-beton/22ep-2-75.html
"Эмаль 22EP 2/100",https://politaks.ru/polimer/emal/emal-ep/22ep-2-100/,products/metal/kraski-aluminium/22ep-2-platinum.html
"Водная-эпоксидная краска 22EP 2В",https://politaks.ru/polimer/emal/emal-ep/emal-22ep-2v/,products/beton/kraski-beton/22ep-2v.html
"Полиуретановые эмали",https://politaks.ru/polimer/emal/emal-pu/,pu-cment-materials/pu-cment-emal/
"Полиуретановая матовая краска 77PU 1/75УФ",https://politaks.ru/polimer/emal/emal-pu/77pu-1-75/,products/beton/kraski-beton/77pu-1-75.html
"Быстросохнущая краска по бетону 77PU 1/40",https://politaks.ru/polimer/emal/emal-pu/77pu-1-40/,products/beton/kraski-beton/77pu-1-40.html
"Эмаль 77PU 2/85УФ",https://politaks.ru/polimer/emal/emal-pu/77pu-2-85uf/,
"Эмаль 77PU 2есо",https://politaks.ru/polimer/emal/emal-pu/77pu-2eco/,products/eco/eco-emali/77pu-2eco.html
"Краска для асфальта 77PU 2ХТП",https://politaks.ru/polimer/emal/emal-pu/77pu-2htp/,products/asphalt/77pu-2htp.html
"Краска для бетонного пола 77PU 2/100",https://politaks.ru/polimer/emal/emal-pu/77pu-2-100/,products/beton/kraski-beton/77pu-2-100.html
"Полиуретановая краска 77PU 1/80",https://politaks.ru/polimer/emal/emal-pu/77pu-1-80/,products/beton/kraski-beton/77pu-1-80.html
"Наливные спортивные полы 77PU 2EL",https://politaks.ru/polimer/emal/emal-pu/77pu-2el/,products/nalivnoi-pol/
"УФ-стойкая краска 77PU 2/50УФ",https://politaks.ru/polimer/emal/emal-pu/77pu-2-50-uf/,products/beton/kraski-beton/77pu-2el-50.html
"УФ стойкая полиуретановая эмаль 77PU 2EL/50",https://politaks.ru/polimer/emal/emal-pu/77pu-2el-50/,products/beton/kraski-beton/77pu-2el-50.html
"Полиуретановая эмаль 77PU 2/60",https://politaks.ru/polimer/emal/emal-pu/77pu-2-60/,products/beton/kraski-beton/77pu-2-60.html
"Полиуретан-цементная краска 77PU 3ПЦ",https://politaks.ru/polimer/emal/emal-pu/77pu-3pc/,products/beton/kraski-beton/77pu-3pc.html
"Эмаль 77PU 2/70УФ",https://politaks.ru/polimer/emal/emal-pu/77pu-2-70uf/,
"Эмаль ФЛ",https://politaks.ru/polimer/emal/fl/,
"Шпаклевки",https://politaks.ru/polimer/shpaklevki/,
"Полиуретановая шпатлевка для бетона 66PU 2Ш",https://politaks.ru/polimer/shpaklevki/66pu-2sh/,products/beton/shpatlevka-beton/66pu-2sh.html
"Эпоксидная шпаклевка для бетона 22ЕР 2Ш",https://politaks.ru/polimer/shpaklevki/22ep-2sh/,products/beton/shpatlevka-beton/22ep-2sh.html
"Шпаклевка (фуга) 22EP 2Ф",https://politaks.ru/polimer/shpaklevki/22ep-2f/,products/beton/fuga-beton/22ep-2f.html
"ЭКО-шпатлёвка 22ЕР 2ШВ",https://politaks.ru/polimer/shpaklevki/22er-2shv/,
"Добавки для бетона",https://politaks.ru/polimer/dobavki/,products/beton/
"Пластобетон - А",https://politaks.ru/polimer/dobavki/plastobeton-a/,
"Пластобетон - А1",https://politaks.ru/polimer/dobavki/plastobeton-a1/,
"Пластобетон - Б",https://politaks.ru/polimer/dobavki/plastobeton-b/,
"Пластобетон-С",https://politaks.ru/polimer/dobavki/plastobeton-s/,
"Антистатические полы и покрытия",https://politaks.ru/polimer/antistatic/,products/nalivnoi-pol/antistatic-pol/
"Антистатическая грунтовка 88PU 2AS",https://politaks.ru/polimer/antistatic/88pu-2as/,products/beton/gruntovki-beton/88pu-2as.html
"Антистатическая пропитка 88EP 2AS",https://politaks.ru/polimer/antistatic/88ep-2as/,products/beton/kraski-beton/22ep-2as.html
"Антистатический наливной пол 66PU 2AS",https://politaks.ru/polimer/antistatic/66pu-2as/,products/nalivnoi-pol/antistatic-pol/33ep-2as.html
