name,main_link,sub_link
"Антистатический наливной пол 33EP 2AS",https://politaks.ru/polimer/antistatic/33ep-2as/,products/nalivnoi-pol/antistatic-pol/33ep-2as.html
"Антистатическая эпоксидная эмаль 22EP 2AS",https://politaks.ru/polimer/antistatic/22ep-2as/,products/beton/kraski-beton/22ep-2as.html
"Антистатическая эмаль УФ-стойкая 77PU 2AS",https://politaks.ru/polimer/antistatic/77pu-2as/,products/beton/kraski-beton/22ep-2as.html
"Полиуретановый герметик для швов 66PU 2",https://politaks.ru/polimer/66pu-2/,products/beton/germetik-beton/66pu-2.html
"Клей для резиновых матов 66PU 2К",https://politaks.ru/polimer/66pu-2k/,products/nalivnoi-pol/el-pol/66pu-2k.html
"Эпоксидный компаунд 33ЕP 2КП",https://politaks.ru/polimer/33ep-2kp/,products/beton/kraski-beton/33ep-2kp.html
"Краска для бассейна 77PU 2МC",https://politaks.ru/polimer/77pu-2mc/,products/beton/kraski-pool/77pu-2mc.html
"Безыскровое покрытие, искробезопасное покрытие для полов",https://politaks.ru/polimer/bezyskrovoe-pokrytie/,
"Безыскровые полы, искробезопасные полы",https://politaks.ru/polimer/bezyskrovyj-pol/,products/nalivnoi-pol/3d-pol/
"Декоративные полы",https://politaks.ru/polimer/decorativnye-poly/,
"Эпоксидное покрытие",https://politaks.ru/polimer/epoksidnoe-pokrytie/,
"Химстойкие полы и покрытия",https://politaks.ru/polimer/himstojkoe-pokrytie/,
"Кварцевые полы",https://politaks.ru/polimer/kvarc-pokrytie/,
"Покрытие для асфальта",https://politaks.ru/polimer/pokrytie-dlja-asfalta/,products/asphalt/
"Покрытие с чипсами, покрытие с флоками, покрытие с глиттером",https://politaks.ru/polimer/pokrytie-floki/,
"Гидроизоляционная пропитка",https://politaks.ru/polimer/pgi/,
"Каменный ковер",https://politaks.ru/polimer/pokrytie-peskom/,
"Полиуретановое покрытие",https://politaks.ru/polimer/poliuretanovoe-pokrytie/,
"Эпоксидный клей для стяжки 33ЕР 2К",https://politaks.ru/polimer/33ep-2k/,products/beton/kleevoy-sostav/33ep-2k.html
"Мастика гидроизоляционная",https://politaks.ru/polimer/76pu-2m/,products/beton/mastika-beton/76pu-2m.html
"Колеровочная паста",https://politaks.ru/polimer/kolerovochnaya-pasta/,
"Ремонтный состав РС-ПГ",https://politaks.ru/polimer/rs-pg/,
"Силер для бетона и топпинга",https://politaks.ru/polimer/55ak-1/,products/beton/propitki-beton/55ak-1.html
"Средство для химической очистки ФЛ3",https://politaks.ru/polimer/fl3/,products/beton/polymer-dob-beton/fl3.html
"Гидрофобизатор ФЛ4",https://politaks.ru/polimer/fl4/,products/beton/polymer-dob-beton/fl4.html
"Бетоноконтакт ФЛ5",https://politaks.ru/polimer/fl5/,products/beton/polymer-dob-beton/fl5.html
"Дорожная краска 11АК 1/75",https://politaks.ru/polimer/11ak-1-75/,products/asphalt/11ak-1-75.html
"Кислотоупорные материалы",https://politaks.ru/beton/kislotoupornye-materialy/,
"Кислотостойкие эмали для бетона",https://politaks.ru/beton/kislotoupornye-materialy/emal/,products/beton/
"Кислотостойкая эмаль по бетону",https://politaks.ru/beton/kislotoupornye-materialy/emal/22ep-2kc/,products/metal/big-grunt-emali-metal/22ep-2s.html
"Кислотоупорные лаки",https://politaks.ru/beton/kislotoupornye-materialy/lak/,
"Кислотостойкий лак по бетону",https://politaks.ru/beton/kislotoupornye-materialy/lak/88ep-2kc/,products/kislotoupornye-materials/kislotoupornye-laki/88ep-2kc.html
"Кислотостойкий (фторопластовый) лак для бетона",https://politaks.ru/beton/kislotoupornye-materialy/lak/88fp-1/,products/kislotoupornye-materials/kislotoupornye-laki/88fp-1.html
"Наливной кислотоупорный пол",https://politaks.ru/beton/kislotoupornye-materialy/33ep-2kc/,products/kislotoupornye-materials/kislotoupornii-pol/33ep-2kc.html
"Химстойкие материалы",https://politaks.ru/beton/ximstojkie-materialyi/,
"Химстойкие эмали",https://politaks.ru/beton/ximstojkie-materialyi/emal/,
"Химстойкая эмаль для бетона",https://politaks.ru/beton/ximstojkie-materialyi/emal/77epv-2kc/,products/kislotoupornye-materials/kislotoupornye-laki/77epv-2kc.html
"Химстойкая эмаль по бетону",https://politaks.ru/beton/ximstojkie-materialyi/emal/77pu-2kc/,products/kislotoupornye-materials/kislotoupornye-emali/77pu-2kc.html
"Химстойкие лаки",https://politaks.ru/beton/ximstojkie-materialyi/lak/,
"Материалы для очистных сооружений",https://politaks.ru/beton/ochistnye-sooruzheniya/,
"Пропитки для очистных сооружений",https://politaks.ru/beton/ochistnye-sooruzheniya/propitki/,products/beton/propitki-beton/
"Эмали для очистных сооружений",https://politaks.ru/beton/ochistnye-sooruzheniya/emal/,primenenie/underground-structures/
"Полимербетонные полы",https://politaks.ru/beton/polimerbeton/,
"Полимерцементные полы",https://politaks.ru/beton/polimerbeton/polimercementnye-poly/,
"Полимербетон",https://politaks.ru/beton/polimerbeton/polimerbeton/,
"Антикоррозионные материалы",https://politaks.ru/metal/antikor/,
"Грунтовки",https://politaks.ru/metal/antikor/grunt/,pu-cment-materials/pu-cment-grunt/
"Грунтовка 88EP 2S/75",https://politaks.ru/metal/antikor/grunt/88ep-2s-75/,products/metal/gruntovki-metal/88ep-2s-75.html
"Грунтовка эпоксидная 88EPV 2GS",https://politaks.ru/metal/antikor/grunt/88epv-2gs/,
"Спец-грунт 88PU 1AL",https://politaks.ru/metal/antikor/grunt/88pu-1al/,products/metal/gruntovki-metal/88pu-1al.html
"Грунтовка 44UR 1Zng",https://politaks.ru/metal/antikor/grunt/44ur-1zng/,products/metal/grunt-holodnoe-cinkovanie/44ur-1zng.html
"Грунтовка 88AL 1GS",https://politaks.ru/metal/antikor/grunt/88al-1gs/,products/metal/gruntovki-metal/88al-1gs.html
"Грунтовка 88PU 1GS",https://politaks.ru/metal/antikor/grunt/88pu-1gs/,products/metal/gruntovki-metal/88pu-1gs.html
"Эмаль-грунт",https://politaks.ru/metal/antikor/emal-grunt/,
"Эмаль-грунт 77EPV 2S",https://politaks.ru/metal/antikor/emal-grunt/77epv-2s/,products/metal/grunt-emali-metal/77epv-2s.html
"Эмаль-грунт 22EP 2S/75",https://politaks.ru/metal/antikor/emal-grunt/22ep-2s-75/,products/beton/kraski-beton/22ep-2-75.html
"Эмаль-грунт 22EP 2/75Kr",https://politaks.ru/metal/antikor/emal-grunt/22ep-2-75kr/,products/beton/kraski-beton/22ep-2-75.html
"Цинковая эпоксидная эмаль 44EP 2Zn",https://politaks.ru/metal/antikor/emal-grunt/44ep-2zn/,products/metal/kraski-holodnoe-cinkovanie/44ep-2zn.html
"Эмаль-грунт 44UR 1Zn",https://politaks.ru/metal/antikor/emal-grunt/44ur-1zn/,products/metal/kraski-holodnoe-cinkovanie/44ur-1zn.html
"Акриловая эмаль 11AK 1S",https://politaks.ru/metal/antikor/emal-grunt/11ak-1s/,products/metal/grunt-emali-metal/11ak-1s.html
"Эмаль-грунт 11AK 1K",https://politaks.ru/metal/antikor/emal-grunt/11ak-1k/,products/roof/roof-kraski/11ak-1k.html
"Эмаль-грунт 11BH 1S",https://politaks.ru/metal/antikor/emal-grunt/11vn-1s/,products/metal/grunt-emali-metal/11vn-1s.html
"Эмаль-грунт 77PU 2S/50",https://politaks.ru/metal/antikor/emal-grunt/77pu-2s-50/,products/metal/grunt-emali-metal/77pu-2s-50.html
"Эмаль-грунт 77PU 2S/70",https://politaks.ru/metal/antikor/emal-grunt/77pu-2s-70/,products/metal/grunt-emali-metal/77pu-2s-70.html
"Эмаль-грунт 77PL 1SP",https://politaks.ru/metal/antikor/emal-grunt/77pl-1s-semi-gloss/,products/metal/grunt-emali-metal/77pl-1s-semi-gloss.html
"Эмаль-грунт 77PL 1Kr",https://politaks.ru/metal/antikor/emal-grunt/77pl-1kr/,
"Эмаль-грунт 77PL 1SV (глянцевая)",https://politaks.ru/metal/antikor/emal-grunt/77pl-1s-gloss/,products/metal/grunt-emali-metal/77pl-1s-gloss.html
"Эмаль-грунт 77URV 2S",https://politaks.ru/metal/antikor/emal-grunt/77urv-2s/,products/metal/grunt-emali-metal/77urv-2s.html
"Эмали",https://politaks.ru/metal/antikor/emal/,
"Эмаль 77PU 2ХТП/S",https://politaks.ru/metal/antikor/emal/77pu-2htp-s/,products/asphalt/77pu-2htp.html
"Эмаль 77PU 2Kr",https://politaks.ru/metal/antikor/emal/77pu-2kr/,products/metal/antikor-metal/77pu-2kr.html
"Эмаль-грунт 77PL 1SM (матовая)",https://politaks.ru/metal/antikor/emal/77pl-1s-matt/,products/metal/grunt-emali-metal/77pl-1s-matt.html
"Эмаль 22EP 2S",https://politaks.ru/metal/antikor/emal/22ep-2s/,products/metal/big-grunt-emali-metal/22ep-2s.html
"Эмаль 22EP 2Kr",https://politaks.ru/metal/antikor/emal/22ep-2kr/,products/metal/antikor-metal/22ep-2kr.html
"Эмаль 77PU 1S",https://politaks.ru/metal/antikor/emal/77pu-1s/,products/metal/grunt-emali-metal/77pu-1s.html
"Эмаль 77PU 1S/50",https://politaks.ru/metal/antikor/emal/77pu-1s-50/,products/metal/grunt-emali-metal/77pu-1s-50.html
"Эмаль 22EP 2Т",https://politaks.ru/metal/antikor/emal/22ep-2-termo/,products/metal/kraski-aluminium/22ep-2-platinum.html
"Эмаль 22EP 2MC",https://politaks.ru/metal/antikor/emal/22ep-2mc/,products/beton/kraski-pool/22ep-2mc.html
"Необрастающая корабельная защита",https://politaks.ru/metal/antikor/emal/nkz/,products/metal/antikor-metal/nkz.html
"Эмаль 22EP 2 Platinum",https://politaks.ru/metal/antikor/emal/22ep-2-platinum/,products/metal/kraski-aluminium/22ep-2-platinum.html
"Эмаль 22EP 2W",https://politaks.ru/metal/antikor/emal/22ep-2w/,products/kislotoupornye-materials/kislotoupornye-emali/22ep-2w.html
"Лаки",https://politaks.ru/metal/antikor/lak/,
"Лак 88PU 1S",https://politaks.ru/metal/antikor/lak/88pu-1s/,products/metal/laki-metal/88pu-1s.html
"Преобразователь ржавчины",https://politaks.ru/metal/antikor/preobrazovatel-rzhavchinyi/,products/metal/preobrazovatel-rzhavchiny/preobrazovatel-rzhavchinyi.html
"Корабельная краска",https://politaks.ru/metal/antikor/77epv-2kr/,products/metal/antikor-metal/77epv-2kr.html
"Корабельная краска по металлу",https://politaks.ru/metal/antikor/77epv-2kr/korabelnaya-kraska-po-metallu/,
"Смывка старой краски",https://politaks.ru/metal/antikor/smyivka/,products/metal/smyvka-kraski/smyivka.html
"Разбавитель",https://politaks.ru/metal/antikor/razbavitel/,products/metal/razbaviteli/razbavitel.html
"Обезжириватель",https://politaks.ru/metal/antikor/obezzhirivatel/,products/metal/obezzhirivanie-metalla/obezzhirivatel.html
"Кислотоупорные материалы",https://politaks.ru/metal/kislotoupornye-materialy/,
"Кислотостойкие эмали для металла",https://politaks.ru/metal/kislotoupornye-materialy/emal/,products/metal/
"Кислотостойкая эмаль по металлу",https://politaks.ru/metal/kislotoupornye-materialy/emal/22ep-2ks/,products/kislotoupornye-materials/kislotoupornye-emali/22ep-2ks.html
"Кислотоупорные лаки",https://politaks.ru/metal/kislotoupornye-materialy/lak/,
"Кислотостойкий лак по металлу",https://politaks.ru/metal/kislotoupornye-materialy/lak/88ep-2ks/,products/metal/gruntovki-metal/88ep-2gs.html
"Кислотостойкий (фторопластовый) лак",https://politaks.ru/metal/kislotoupornye-materialy/lak/88fp-1/,products/kislotoupornye-materials/kislotoupornye-laki/88fp-1.html
"Наливной кислотоупорный пол",https://politaks.ru/metal/kislotoupornye-materialy/33ep-2kc/,products/kislotoupornye-materials/kislotoupornii-pol/33ep-2kc.html
"Химстойкие материалы",https://politaks.ru/metal/ximstojkie-materialyi/,
"Химстойкие эмали",https://politaks.ru/metal/ximstojkie-materialyi/emal/,
"Химстойкая эмаль по металлу",https://politaks.ru/metal/ximstojkie-materialyi/emal/77pu-2ks/,products/kislotoupornye-materials/kislotoupornye-emali/77pu-2ks.html
"Химстойкая эмаль для металла",https://politaks.ru/metal/ximstojkie-materialyi/emal/77epv-2ks/,products/metal/grunt-emali-metal/11vn-1s.html
"Химстойкие лаки",https://politaks.ru/metal/ximstojkie-materialyi/lak/,
"Краски для нефтегазовых сооружений",https://politaks.ru/metal/neftegazodobyicha/,products/beton/kraski-beton/
"Эмаль-грунт",https://politaks.ru/metal/neftegazodobyicha/emal-grunt/,
"Эмаль-грунт 77EPV 2ойл",https://politaks.ru/metal/neftegazodobyicha/emal-grunt/77epv-2oil/,products/promyshlennye-pokrytiya/coatings-for-oil-and-gas-facilities/77epv-2oil.html
"Эмали",https://politaks.ru/metal/neftegazodobyicha/emal/,
"Эмаль 77PU 2ойл",https://politaks.ru/metal/neftegazodobyicha/emal/77pu-2oil/,products/beton/kraski-beton/77pu-3pc.html
"Эмаль 77PU 2хим",https://politaks.ru/metal/neftegazodobyicha/emal/77pu-2him/,products/beton/kraski-beton/77pu-3pc.html
"Эмаль 22ЕР 2ойл",https://politaks.ru/metal/neftegazodobyicha/emal/22ep-2oil/,
"Огнезащита",https://politaks.ru/metal/ognezaschita/,
"Эмали",https://politaks.ru/metal/ognezaschita/emal/,
"Огнезащита 99АК 1",https://politaks.ru/metal/ognezaschita/emal/99ak-1/,
"Огнезащита 99ЕР 2",https://politaks.ru/metal/ognezaschita/emal/99ep-2/,
"Пропитка акриловая для фасада",https://politaks.ru/fasad/11ak-1p/,products/fasad/fasadnye-propitki/11ak-1p.html
"Грунтовка для фасадов",https://politaks.ru/fasad/11vn-1g/,products/fasad/fasadnye-grunty/11vn-1g.html
"Эмаль виниловая для фасадов",https://politaks.ru/fasad/11vn-1-70/,products/metal/grunt-emali-metal/11vn-1s.html
"Эмаль акриловая для фасадов",https://politaks.ru/fasad/11ak-1-70/,products/fasad/fasadnye-propitki/11ak-1p.html
"Грунтовки для дерева",https://politaks.ru/wood/grunt/,products/wood/wood-propitki/
"Грунт для дерева",https://politaks.ru/wood/grunt/88pu-1-30/,products/wood/wood-propitki/88pu-1-30.html
"Краски для дерева",https://politaks.ru/wood/emal/,products/wood/
"Алкидная, матовая краска для дерева",https://politaks.ru/wood/emal/77pl-1r/,products/wood/wood-kraski/77pl-1r.html
"Лаки для дерева",https://politaks.ru/wood/lak/,products/wood/wood-grunty/
"Лак для дерева",https://politaks.ru/wood/lak/88pu-2gl/,products/wood/wood-grunty/88pu-2g.html
"Паркетный лак",https://politaks.ru/wood/lak/88pu-1kr/,products/wood/wood-grunty/88pu-1kr.html
"Шпаклевка для паркета",https://politaks.ru/wood/shpaklevka-parketa/,
"Грунт",https://politaks.ru/roof/grunt/,products/metal/grunt-emali-metal/
"Жидкая кровля",https://politaks.ru/roof/77pu-2ek/,products/roof/roof-liquid/77pu-2ek.html